name,email,year,month,day
Test,[email],1961,12,21
Sarah R,[email],1963,11,1
Rachel D,[email],1964,10,11
Mom,[email],1965,9,2
Dad,[email],1973,8,3
Niall,[email],1978,7,3
Summer A,[email],1982,6,4
Summer G,[email],1985,5,5
Alex D,[email],1986,4,6
Andja B,[email],1989,3,7
Nick J,[email],1991,2,8
George,[email],1994,1,9
Jarje,[email],1996,12,10
Josh ,[email],1998,10,12
Logan,[email],2000,10,13
Cameron,[email],2002,9,13
Kailyn,[email],2004,8,14
Becky,[email],2006,7,15
Kinsey,[email],2008,6,16
Margaret,[email],2010,5,17
Jacob,[email],2012,4,18
Geordi,[email],2016,3,19
Teya,[email],2020,2,20